

<!-- page 1 -->

1A - PG 5476 — 2 ,770 (2021/06) 
ɼ  ˢʭˁ˫  ȝˉ˫˔˫ǦƵˁ  ˦˞˫ˉˣ˫Ǐ   ˉ˘ˡˉ˳ɏ  ˃ˬ˦Ÿ  ˚ƴˠ 
ʯƯ ɪ˳ˤ˥ 
 ʯʭˁ 2234/4 - 2021 őǧ ˞˦ 28 ˣˬǧ  ˦ǿ˖˫ - 2021.06.28 
(ˡˉ˳ɏ ˜ˢˠȘˎ ȝʆǊ˗ ˁˡ˘ ˢǏ) 
I  ˣˬǧ ˳ˁʣˎ˦ : (I) ˣˬǧ ˳ˈ˖ˠ - ˦˫˞˫˘ɕ 
 
 
ˡˉ˳ɏ ǧ˳ɩ˖˘ 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˔ 
 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˳Ʈ 31 ˣ˃ǦƯˠ (3) ˣ˘ ʵ˚ ˣ˃ǦƯˠ ˠˎ˳Ʈ Ǟˣˡ ʯ˞˫˔ɕˣˡˠ˫ ɪʆǦ ˦˫˖˘ ˢ˖ 
ǧˠ˞ˠ.  
 ːĘˢ˦˪ ˳Ǌˣ˫˘Ǧ˖˫, 
 Ǟˣˡ ʯ˞˫˔ɕ. 
2021 őǧ ˞˦ 14 ˣˬǧ ǎ˘, 
˳ˁʣ˨˟ Ǐ ˠ. 
 5. ȿɢɣˣ˫ɐúˁ˫ɢ - ˘ˬ˳˃˘ʏˡ ȿˢ/98 
 6. ȿɢɣˣ˫ɐúˁ˫ɢ - ˜ˎʏˡ ȿˢ/99 
 7. ʯȼ˚ˢ˫ˣ˫Ǧ˳˚ʣúˁ˘˫ɐ ȿˢ/100 
 8. ý˞˫ˡȚˡȼ ȿˢ/118 
 9. Ľˢ˫ˣŸˎ˫ɐ - ˖ý˒ ȿˢ/89 
 
ȚǐýƍɐɞȗȚ ȝ˫˳Ǌɵˠ ˳ɢˁȼ ˳ˁʣŸˏ˫˦˳ɏ Ğ˫˞ ǧˢ˗˫ɜ ˣ˦ȼ 
 
 1. ʰ˘Ǧ˖Țˡȼ ȿˢ/40 
 2. ˞ǦƱɪɢ ȿˢ/38 
 3. ˞ɢɣ˵ˁưɬ ȿˢ/39 
 
˳˞˞ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ www.documents.gov.lk ˳ˣȩ ʯːɪ˳ˠǦ ˜˫˃˔ ˁ˨ ˧ˬˁ. 

<!-- page 2 -->

2 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
12 453313.0 204114.0 
13 453307.0 204095.0 
14 453298.0 204072.0 
15 453294.0 204056.0 
16 453291.0 204038.0 
17 453284.0 204023.0 
18 453280.0 204010.0 
20 453263.0 203973.0 
21 453258.0 203969.0 
22 453255.0 203961.0 
23 453253.0 203955.0 
24 453249.0 203947.0 
25 453243.0 203935.0 
26 453234.0 203921.0 
27 453216.0 203905.0 
28 453210.0 203898.0 
29 453204.0 203892.0 
30 453196.0 203883.0 
31 453195.0 203881.0 
32 453188.0 203863.0 
33 453183.0 203854.0 
34 453179.0 203845.0 
35 453174.0 203831.0 
36 453171.0 203826.0 
37 453163.0 203811.0 
38 453161.0 203805.0 
39 453158.0 203802.0 
40 453144.0 203781.0 
41 453139.0 203769.0 
42 453130.0 203745.0 
43 453126.0 203735.0 
44 453122.0 203722.0 
45 453112.0 203695.0 
46 453108.0 203685.0 
47 453095.0 203650.0 
48 453091.0 203645.0 
49 453086.0 203634.0 
50 453083.0 203624.0 
51 453078.0 203616.0 
52 453071.0 203598.0 
53 453063.0 203584.0 
54 453064.0 203580.0 
55 453057.0 203561.0 
56 453054.0 203549.0 
57 453049.0 203539.0 
58 453043.0 203526.0 
59 453036.0 203511.0 
60 453035.0 203508.0 
61 453027.0 203491.0 
62 453022.0 203478.0 
63 453016.0 203462.0 
64 453012.0 203454.0 
65 453003.0 203437.0 
66 452999.0 203427.0 
67 452992.0 203421.0 
68 452986.0 203407.0 
69 452978.0 203394.0 
70 452970.0 203379.0 
71 452961.0 203368.0 
72 452954.0 203352.0 
73 452948.0 203337.0 
74 452940.0 203321.0 
75 452927.0 203293.0 
76 452920.0 203276.0 
77 452913.0 203253.0 
78 452906.0 203239.0 
79 452895.0 203219.0 
80 452898.0 203207.0 
81 452902.0 203191.0 
82 452894.0 203176.0 
83 452892.0 203163.0 
84 452891.0 203139.0 
85 452892.0 203115.0 
86 452891.0 203105.0 
87 452888.0 203089.0 
88 452890.0 203082.0 
89 452889.0 203071.0 
90 452889.0 203056.0 
91 452888.0 203044.0 
92 452883.0 203031.0 
93 452876.0 203010.0 
94 452876.0 202996.0 
95 452878.0 202986.0 
96 452878.0 202975.0 
97 452877.0 202970.0 
98 452872.0 202966.0 
99 452864.0 202961.0 
100 452852.0 202955.0 
101 452841.0 202954.0 
102 452782.0 202965.0 
103 452774.0 202965.0 
104 452767.0 202967.0 
105 452761.0 202974.0 
106 452751.0 202984.0 
107 452731.0 203004.0 
108 452726.0 203011.0 
109 452715.0 203012.0 
110 452714.0 203019.0 
111 452710.0 203025.0 
112 452698.0 203022.0 
113 452683.0 203018.0 
114 452664.0 203012.0 
115 452660.0 203008.0 
116 452663.0 202994.0 
117 452668.0 202987.0 
118 452674.0 202980.0 
119 452687.0 202969.0 
120 452702.0 202957.0 
121 452731.0 202937.0 
122 452753.0 202918.0 
123 452796.0 202889.0 
124 452827.0 202867.0 
125 452856.0 202843.0 
126 452916.0 202812.0 
127 452960.0 202806.0 
128 452970.0 202826.0 
129 452970.0 202842.0 
130 452975.0 202862.0 
131 452969.0 202870.0 
132 452964.0 202886.0 
133 452961.0 202897.0 
135 452959.0 202932.0 
136 452948.0 202963.0 
˘Ǧǎˁː˫ɢ ˁˢȚ ˉˢ ˔ˎ˫ˁˠ ʵ˚ɜ˞ ˣːǎˠ
 ʇ˞˫ˣ (GPS ˂Ɯː˫ʭˁ ʯǩˣ)  
Reference: Kandawala Sri Lanka National Grid, EPSG 5234  
˳˞ƀú ˂Ɯː˫ʭˁ ʰˡȼ˝ˠ Șǐɞ˔ˢ˫˃ˢ ʆˎ Ⱦˎˡ 200,000 ˖ýƝǦ ˧˫ Ⱦˎˡ 200,000 ˜ˎʏɜǧ. 

<!-- page 3 -->

3A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
137 452941.0 202977.0 
138 452933.0 202985.0 
139 452936.0 203002.0 
140 452933.0 203013.0 
141 452932.0 203031.0 
143 452929.0 203049.0 
145 452932.0 203052.0 
146 452934.0 203043.0 
148 452940.0 203025.0 
149 452946.0 203007.0 
150 452950.0 202993.0 
153 452956.0 202965.0 
155 452968.0 202941.0 
156 452971.0 202927.0 
158 452980.0 202903.0 
159 452986.0 202886.0 
161 452993.0 202862.0 
162 452995.0 202850.0 
164 453002.0 202832.0 
165 453004.0 202823.0 
166 453004.0 202813.0 
167 452994.0 202800.0 
168 452992.0 202794.0 
169 452995.0 202779.0 
170 452995.0 202754.0 
171 452997.0 202739.0 
172 452999.0 202724.0 
173 452994.0 202712.0 
174 452990.0 202692.0 
175 452999.0 202678.0 
176 453004.0 202657.0 
177 453005.0 202648.0 
178 453006.0 202636.0 
179 453005.0 202521.0 
180 453002.0 202606.0 
181 452999.0 202597.0 
182 452993.0 202585.0
  
183 452987.0 202564.0 
184 452986.0 202545.0 
185 452982.0 202529.0 
186 452975.0 202517.0 
187 452970.0 202508.0 
188 452958.0 202496.0 
189 452944.0 202485.0 
190 452933.0 202483.0 
191 452927.0 202477.0 
192 452922.0 202468.0 
193 452927.0 202456.0 
194 452929.0 202437.0 
195 452924.0 202418.0 
196 452919.0 202410.0 
197 452911.0 202396.0 
198 452910.0 202384.0 
199 452907.0 202374.0 
200 452905.0 202372.0 
201 452888.0 202353.0 
202 452881.0 202343.0 
203 452862.0 202324.0 
204 452834.0 202319.0 
205 452823.0 202318.0 
206 452811.0 202316.0 
207 452796.0 202314.0 
208 452774.0 202311.0 
209 452762.0 202308.0 
210 452758.0 202307.0 
211 452744.0 202302.0 
212 452735.0 202299.0 
213 452709.0 202286.0 
214 452683.0 202275.0 
215 452666.0 202274.0 
216 452655.0 202276.0 
217 452645.0 202278.0 
218 452631.0 202281.0 
219 452616.0 202292.0 
220 452605.0 202295.0 
221 452585.0 202302.0 
222  452578.0 202306.0 
223 452551.0 202315.0 
224 452534.0 202322.0 
225 452519.0 202326.0 
226 452493.0 202340.0 
227 452464.0 202352.0 
228 452451.0 202356.0 
229 452432.0 202357.0 
230 452416.0 202360.0 
231 452405.0 202359.0 
232 452391.0 202355.0 
233 452382.0 202353.0 
234 452371.0 202352.0 
235 452362.0 202350.0 
236 452357.0 202351.0 
237 452344.0 202366.0 
238 452322.0 202378.0 
239 452301.0 202389.0 
240 452273.0 202406.0 
241 452236.0 202424.0 
242 452219.0 202433.0 
243 452196.0 202445.0 
244 452155.0 202470.0 
245 452129.0 202489.0 
246 452100.0 202522.0 
247 452072.0 202571.0 
248 452051.0 202598.0 
249 452027.0 202622.0 
250 452001.0 202654.0 
251 451976.0 202666.0 
252 451956.0 202680.0 
253 451904.0 202711.0 
254 451873.0 202730.0 
255 451846.0 202743.0 
256 451828.0 202754.0 
257 451802.0 202771.0 
258 451757.0 202806,0 
259 451732.0 202823.0 
260 451695.0 202861.0 
261 451653.0 202902.0 
262 451630.0 202925.0 
263 451613.0 202942.0 
264 451594.0 202955.0 
265 451571.0 202974.0 
266 451553.0 202989.0 
267 451542.0 202996.0 
268 451532.0 203000.0 
269 451525.0 203005.0 
270 451513.0 203015.0 
271 451497.0 203028.0 
272 451483.0 203037.0 
273 451460.0 203049.0 
274 451438.0 203059.0 
275 451405.0 203075.0 
276 451346.0 203096.0 
277 451322.0 203097.0 
278 451284.0 203098.0 
279 451243.0 203099.0 
280 451213.0 203101.0 

<!-- page 4 -->

4 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
281 451175.0 203106.0 
282 451109.0 203099.0 
283 451057.0 203100.0 
284 451021.0 203098.0 
285 450982.0 203084.0 
286 450954.0 203083.0 
287 450929.0 203080.0 
288 450915.0 203079.0 
289 450898.0 203076.0 
290 450871.0 203072.0 
291 450854.0 203069.0 
292 450833.0 203068.0 
293 450807.0 203068.0 
294 450780.0 203071.0 
295 450761.0 203073.0 
296 450742.0 203078.0 
297 450724.0 203084.0 
298 450706.0 203094.0 
299 450684.0 203118.0 
300 450675.0 203130.0 
301 450664.0 203139.0 
302 450653.0 203149.0 
303 450524.0 203202.0 
304 450496.0 203209.0 
305 450457.0 203218.0 
306 450417.0 203232.0 
307 450404.0 203236.0 
308 450388.0 203240.0 
309 450367.0 203244.0 
310 450346.0 203248.0 
311 450320.0 203251.0 
312 450300.0 203251.0 
313 450280.0 203251.0 
314 450255.0 203249.0 
315 450229.0 203244.0 
316 450212.0 203243.0 
317 450183.0 203237.0 
318 450159.0 203232.0 
319 450137.0 203230.0 
320 450110.0 203228.0 
321 450085.0 203222.0 
322 450068.0 203211.0 
323 450053.0 203200.0 
324 450039.0 203188.0 
325 450016.0 203178.0 
326 450005.0 203173.0 
327 449995.0 203174.0 
328 449933.0 203183.0 
329 449914.0 203185.0 
330 449886.0 203189.0 
331 449834.0 203188.0 
332 449798.0 203176.0 
333 449758.0 203163.0 
334 449715.0 203140.0 
335 449675.0 203119.0 
336 449657.0 203112.0 
337 449641.0 203103.0 
338 449620.0 203091.0 
339 449599.0 203084.0 
340 449580.0 203082.0 
341 449549.0 203087.0 
342 449510.0 203082.0 
343 449491.0 203078.0 
344 449456.0 203074.0 
345 449437.0 203081.0 
346 449414.0 203080.0 
347 449394.0 203082.0 
348 449366.0 203081.0 
349 449344.0 203083.0 
350 449314.0 203085.0 
351 449284.0 203090.0 
352 449255.0 203098.0 
353 449225.0 203113.0 
354 449230.0 203143.0 
355 449238.0 203159.0 
356 449244.0 203174.0 
357 449253.0 203199.0 
358 449265.0 203222.0 
359 449270.0 203262.0 
360 449286.0 203303.0 
361 449300.0 203344.0 
362 449304.0 203357.0 
363 449306.0 203381.0 
364 449312.0 203407.0 
365 449323.0 203437.0 
366 449331.0 203460.0 
367 449341.0 203485.0 
368 449369.0 203542.0 
369 449381.0 203597.0 
370 449382.0 203602.0 
371 449386.0 203641.0 
372 449374.0 203648.0 
373 449360.0 203662.0 
374 449353.0 203690.0 
375 449347.0 203710.0 
376 449338.0 203746.0 
377 449339.0 203762.0 
378 449337.0 203775.0 
379 449338.0 203794.0 
380 449326.0 203805.0 
381 449301.0 203809.0 
382 449284.0 203812.0 
383 449272.0 203812.0 
384 449258.0 203811.0 
385 449243.0 203809.0 
386 449218.0 203804.0 
387 449200.0 203797.0 
388 449181.0 203787.0 
389 449162.0 203782.0 
390 449143.0 203777.0 
391 449118.0 203772.0 
392 449093.0 203774.0 
393 449078.0 203774.0 
394 449048.0 203779.0 
395 449027.0 203786.0 
396 448999.0 203790.0 
397 448974.0 203798.0 
398 448959.0 203802.0 
399 448948.0 203805.0 
400 448910.0 203820.0 
401 448896.0 203824.0 
402 448872.0 203832.0 
403 448839.0 203842.0 
404 448815.0 203852.0 
405 448772.0 203868.0 
406 448753.0 203875.0 
407 448718.0 203887.0 
408 448701.0 203897.0 
409 448685.0 203903.0 
410 448667.0 203904.0 
411 448650.0 203909.0 
412 448627.0 203914.0 
413 448607.0 203917.0 
414 448582.0 203919.0 
415 448562.0 203922.0 

<!-- page 5 -->

5A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
416 448538.0 203925.0 
417 448509.0 203931.0 
418 448484.0 203936.0 
419 448458.0 203938.0 
420 448435.0 203941.0 
421 448405.0 203946.0 
422 448380.0 203952.0 
423 448355.0 203958.0 
424 448318.0 203968.0 
425 448298.0 203977.0 
426 448275.0 203985.0 
427 448223.0 204007.0 
428 448196.0 204011.0 
429 448153.0 204002.0 
430 448122.0 204015.0 
431 448085.0 204023.0 
432 448052.0 204037.0 
433 447983.0 204062.0 
434 447962.0 204070.0 
435 447919.0 204080.0 
436 447881.0 204082.0 
437 447850.0 204082.0 
438 447795.0 204080.0 
439 447762.0 204077.0 
440 447735.0 204076.0 
441 447711.0 204072.0 
442 447614.0 204089.0. 
443 447559.0 204093.0 
444 447518.0 204110.0 
445 447500.0 204112.0 
446 447482.0 204112.0 
447 447428.0 204111.0 
448 447404.0 204114.0 
449 447339.0 204118.0 
450 447328.0 204123.0 
451 447328.0 204127.0 
452 447295.0 204136.0 
453 447276.0 204136.0 
454 447262.0 204147.0 
455 447250.0 204142.0 
456 447234.0 204141.0 
457 447206.0 204140.0 
458 447160.0 204138.0 
459 447088.0 204130.0 
460 447052.0 204129.0 
461 447026.0 204140.0 
462 447025.0 204158.0 
463 447011.0 204159.0 
464 446994.0 204143.0 
465 446987.0 204109.0 
466 446982.0 204087.0 
467 446977.0 204068.0 
468 446973.0 204047.0 
469 446970.0 204026.0 
470 446962.0 203985.0 
471 446953.0 203931.0 
472 446941.0 203892.0 
473 446938.0 203873.0 
474 446934.0 203846.0 
475 446925.0 203826.0 
476 446912.0 203771.0 
477 446913.0 203748.0 
478 446911.0 .203727.0 
479 446909.0 203709.0 
480 446901.0 203675.0 
481 446892.0 203657.0 
482 446897.0 203658.0 
483 446910.0 203656.0 
484 446925.0 203647.0 
485 446931.0 203638.0 
486 446947.0 203617.0 
487 446952.0 203616.0 
488 446959.0 203615.0 
489 446970.0 203617.0 
490 446981.0 203615.0 
491 447000.0 203611.0 
492 447011.0 203607.0 
493 447026.0 203604.0 
494 447039.0 203602.0 
495 447053.0 203598.0 
496 447067.0 203594.0 
497 447084.0 203588.0 
498 447102.0 203584.0 
499 447143.0 203584.0 
500 447159.0 203587.0 
501 447169.0 203588.0 
502 447173.0 203586.0 
503 447177.0 203587.0 
504 447191.0 203591.0 
505 447201.0 203591.0 
506 447212.0 203591.0 
507 447224.0 203591.0 
508 447236.0 203593.0 
509 447256.0 203596.0 
510 447267.0 203597.0 
511 447280.0 203596.0 
512 447294.0 203596.0 
513 447308.0 203597.0 
514 447329.0 203598.0 
515 447353.0 203599.0 
516 447378.0 203601.0 
517 447404.0 203601.0 
518 447432.0 203601.0 
519 447456.0 203601.0 
520 447478.0 203592.0 
521 447491.0 203576.0 
522 447514.0 203568.0 
523 447536.0 203565.0 
524 447562.0 203565.0 
525 447578.0 203566.0 
526 447600.0 203565.0 
527 447628.0 203565.0 
528 447649.0 203567.0 
529 447659.0 203549.0 
530 447655.0 203531.0 
531 447653.0 203513.0 
532 447650.0 203492.0 
533 447642.0 203472.0 
534 447637.0 203450.0 
535 447631.0 203437.0 
536 447625.0 203422.0 
537 447614.0 203402.0 
538 447604.0 203388.0 
539 447561.0 203382.0 
540 447535.0 203381.0 
541 447527.0 203376.0 
542 447513.0 203367.0 
543 447503.0 203352.0 
544 447500.0 203342.0 
545 447501.0 203331.0 
547 447501.0 203316.0 
548 447485.0 203293.0 
551 447488.0 203284.0 
553 447490.0 203277.0 
554 447491.0 203271.0 

<!-- page 6 -->

6 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
557 447493.0 203261.0 
559 447495.0 203251.0 
561 447495.0 203244.0 
563 447497.0 203235.0 
567 447495.0 203218.0 
569 447495.0 203208.0 
571 447495.0 203199.0 
572 447496.0 203193.0 
575 447493.0 203179.0 
576 447496.0 203167.0 
578 447497.0 203161.0 
580 447497.0 203151.0 
583 447497.0 203137.0 
586 447493.0 203124.0 
587 447493.0 203120.0 
589 447491.0 203106.0 
590 447488.0 203097.0 
592 447486.0 203086.0 
594 447483.0 203075.0 
597 447491.0 203065.0 
599 447493.0 203059.0 
603 447497.0 203047.0 
605 447505.0 203043.0 
607 447509.0 203033.0 
609 447509.0 203026.0 
612 447513.0 203012.0 
614 447517.0 203004.0 
616 447530.0 203003.0 
617 447536.0 202999.0 
618 447538.0 202995.0 
619 447539.0 202989.0 
620 447545.0 202981.0 
621 447550.0 202978.0 
624 447556.0 202972.0 
625 447557.0 202968.0 
628 447560.0 202951.0 
629 447562.0 202929.0 
630 447564.0 202922.0 
632 447564.0 202904.0 
633 447563.0 202898.0 
634 447563.0 202890.0 
636 447563.0 202878.0 
637 447563.0 202863.0 
639 447566.0 202848.0 
640 447565.0 202844.0 
641 447564.0 202833.0 
643 447562.0 202815.0 
644 447562.0 202809.0 
645 447560.0 202799.0 
646 447559.0 202786.0 
648 447556.0 202777.0 
649 447555:0 202770.0 
651 447554.0 202756.0 
652 447553.0 202742.0 
654 447552.0 202727.0 
655 447553.0 202720.0 
656 447554.0 202703.0 
657 447668.0 202462.0 
658 447675.0 202452.0 
659 447689.0 202444.0 
660 447698.0 202442.0 
661 447711.0 202436.0 
662 447719.0 202432.0 
663 447732.0 202424.0 
664 447746.0 202415.0 
665 447753.0 202410.0 
666 447765.0 202406.0 
667 447775.0 202402.0 
668 447790.0 202395.0 
669 447813.0 202383.0 
670 447819.0 202378.0 
671 447825.0 202375.0 
672 447835.0 202370.0 
673 447848.0 202365.0 
674 447859.0 202359.0 
675 447872.0 202354.0 
676 447883.0 202352.0 
677 447898.0 202349.0 
678 447910.0 202347.0 
679 447917.0 202341.0 
681 447921.0 202328.0 
682 447926.0 202321.0 
683 447928.0 202320.0 
684 447942.0 202321.0 
685 447957.0 202314.0 
686 447972.0 202302.0 
687 447983.0 202295.0 
688 448030.0 202269.0 
689 448038.0 202258.0 
690 448051.0 202242.0 
691 448067.0 202218.0 
692 448090.0 202191.0 
693 448115.0 202166.0 
694 448132.0 202155.0 
695 448151.0 202144.0 
696 448192.0 202128.0 
697 448211.0 202110.0 
698 448224.0 202100.0 
699 448264.0 202081.0 
700 448345.0 202064.0 
701 448361.0 202062.0 
702 448396.0 202055.0 
703 448420.0 202043.0 
704 448423.0 202022.0 
705 448425.0 202016.0 
706 448431.0 202007.0 
708 448436.0 201988.0 
709 448439.0 201973.0 
710 448441.0 201957.0 
711 448442.0 201947.0 
712 448448.0 201933.0 
713 448448.0 201947.0 
714 448458.0 201958.0 
715 448461.0 201984.0 
716 448461.0 201997.0 
717 448462.0 202014.0 
718 448474.0 202015.0 
719 448490.0 202007.0 
720 448504.0 202009.0 
721 448517.0 202008.0 
722 448530.0 202005.0 
723 448545.0 202008.0 
724 448555.0 202009.0 
725 448569.0 202015.0 
726 448583.0 202022.0 
727 448599.0 202039.0 
728 448602.0 202050.0 
729 448610.0 202054.0 
730 448622.0 202052.0 
731 448637.0 202046.0 
732 448650.0 202044.0 
733 448672.0 202046.0 
734 448680.0 202048.0 
735 448689.0 202042.0 
736 448777.0 201962.0 

<!-- page 7 -->

7A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
737 448822.0 201938.0 
738 448865.0 201914.0 
739 448951.0 201873.0 
740 449002.0 201856.0 
741 449028.0 201850.0 
742 449071.0 201828.0 
743 449112.0 201807.0 
744 449144.0 201787.0 
745 449225.0 201729.0 
746 449297.0 201671.0 
747 449315.0 201559.0 
748 449349.0 201632.0 
749 449389.0 201602.0 
750 449414.0 201584.0 
751 449443.0 201564.0 
752 449505.0 201509.0 
753 449529.0 201487.0 
754 449562.0 201457.0 
755 449599.0 201419.0 
756 449644.0 201377.0 
757 449706.0 201319.0 
758 449742.0 201291.0 
759 449812.0 201226.0 
760 449847.0 201191.0 
761 449929.0 201126.0 
762 449975.0 201086.0 
763 450003.0 201060.0 
764 450038.0 201029.0 
765 450113.0 200975.0 
766 450127.0 200961.0 
767 450157.0 200933.0 
768 450207.0 200881.0 
769 450215.0 200867.0 
770 450303.0 200770.0 
771 450314.0 200758.0 
772 450329.0 200741.0 
773 450339.0 200727.0 
774 450350.0 200712.0 
775 450362.0 200698.0 
776 450372.0 200684.0 
777 450382.0 200670.0 
778 450391.0 200654.0 
779 450399.0 200639.0 
780 450407.0 200628.0 
781 450417.0 200614.0 
782 450426.0 200601.0 
783 450437.0 200595.0 
784 450479.0 200562.0 
785 450490.0 200547.0 
786 450509.0 200517.0 
787 450535.0 200476.0 
788 450558.0 200455.0 
789 450570.0 200441.0 
790 450577.0 200423.0  
791 450589.0 200405.0 
792 450607.0 200380.0 
793 450619.0 200351.0 
794 450637.0 200329.0 
795 450656.0 200309.0 
796 450679.0 200283.0 
797 450693.0 200260.0 
798 450711.0 200234.0 
799 450732.0 200201.0 
800 450745.0 200178.0 
801 450763.0 200153.0 
802 450788.0 200111.0 
803 450802.0 200081.0 
804 450841.0 200027.0 
805 450870.0 199996.0 
806 450890.0 199977.0 
807 450910.0 199946.0 
808 450943.0 199900.0 
809 450976.0 199867.0 
810 451009.0 199831.0 
811 451039.0 199796.0 
812. 451073.0 199750.0 
813 451097.0 199715.0 
814 451121.0 199683.0 
815 451143.0 199654.0 
816 451155.0 199641.0 
817 451208.0 199535.0 
818 451237.0 199481.0 
819 451253.0 199452.0 
820 451269.0 199431.0 
821 451277.0 199426.0 
822 451303.0 199392.0 
823 451332.0 199348.0 
824 451349.0 199323.0 
825 451365.0 199297.0 
826 451391.0 199248.0 
